,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
10,10,1143,BRK,11,2015-11-17,Home,ATL,W,90,88,37,84,0.44,9,20,0.45,7,13,0.5379999999999999,9,44,22,14,3,11,14,33,76,0.434,12,29,0.414,10,14,0.7140000000000001,8,44,22,7,7,20,17,2,1037,1124,-87,94.27272727272727,18.454545454545453,-7.909090909090909,4,416,419,-3,37.81818181818182,-0.2727272727272727,8,955,918,37,86.81818181818181,3.3636363636363638,0.006000000000000005,4.797000000000001,5.042,-0.24499999999999994,0.43609090909090914,-0.022272727272727267,-3,52,107,-55,4.7272727272727275,-5.0,-9,182,285,-103,16.545454545454547,-9.363636363636363,0.03600000000000003,3.0020000000000002,4.167999999999999,-1.166,0.27290909090909093,-0.106,-3,153,179,-26,13.909090909090908,-2.3636363636363638,-1,202,229,-27,18.363636363636363,-2.4545454545454546,-0.17600000000000016,8.222,8.599,-0.37700000000000033,0.7474545454545454,-0.0342727272727273,1,130,104,26,11.818181818181818,2.3636363636363638,0,494,477,17,44.90909090909091,1.5454545454545454,0,234,264,-30,21.272727272727273,-2.727272727272727,7,87,97,-10,7.909090909090909,-0.9090909090909091,-4,53,67,-14,4.818181818181818,-1.2727272727272727,-9,159,158,1,14.454545454545455,0.09090909090909091,-3,210,203,7,19.09090909090909,0.6363636363636364
11,11,1234,BRK,12,2015-11-18,Away,CHO,L,111,116,44,91,0.484,5,15,0.33299999999999996,18,22,0.818,5,37,25,5,4,9,23,39,80,0.488,11,25,0.44,27,36,0.75,9,49,27,5,8,15,16,-5,1148,1240,-92,95.66666666666667,18.25,-7.666666666666667,5,460,458,2,38.333333333333336,0.16666666666666666,11,1046,998,48,87.16666666666667,4.0,-0.0040000000000000036,5.281000000000001,5.529999999999999,-0.24899999999999994,0.4400833333333334,-0.020749999999999994,-6,57,118,-61,4.75,-5.083333333333333,-10,197,310,-113,16.416666666666668,-9.416666666666666,-0.10700000000000004,3.335,4.608,-1.273,0.27791666666666665,-0.10608333333333332,-9,171,206,-35,14.25,-2.9166666666666665,-14,224,265,-41,18.666666666666668,-3.4166666666666665,0.06799999999999995,9.04,9.349,-0.3090000000000004,0.7533333333333333,-0.025750000000000033,-4,135,113,22,11.25,1.8333333333333333,-12,531,526,5,44.25,0.4166666666666667,-2,259,291,-32,21.583333333333332,-2.6666666666666665,0,92,102,-10,7.666666666666667,-0.8333333333333334,-4,57,75,-18,4.75,-1.5,-6,168,173,-5,14.0,-0.4166666666666667,7,233,219,14,19.416666666666668,1.1666666666666667
12,12,1332,BRK,13,2015-11-20,Away,BOS,L,95,120,35,89,0.39299999999999996,8,19,0.42100000000000004,17,24,0.708,14,44,17,10,0,19,13,51,87,0.586,10,29,0.345,8,10,0.8,7,41,39,10,4,16,19,-25,1243,1360,-117,95.61538461538461,18.307692307692307,-9.0,-16,495,509,-14,38.07692307692308,-1.0769230769230769,2,1135,1085,50,87.3076923076923,3.8461538461538463,-0.193,5.674,6.116,-0.44199999999999995,0.4364615384615385,-0.033999999999999996,-2,65,128,-63,5.0,-4.846153846153846,-10,216,339,-123,16.615384615384617,-9.461538461538462,0.07600000000000007,3.7560000000000002,4.952999999999999,-1.1969999999999998,0.28892307692307695,-0.09207692307692307,9,188,214,-26,14.461538461538462,-2.0,14,248,275,-27,19.076923076923077,-2.076923076923077,-0.09200000000000008,9.748,10.149000000000001,-0.40100000000000047,0.7498461538461538,-0.03084615384615388,7,149,120,29,11.461538461538462,2.230769230769231,3,575,567,8,44.23076923076923,0.6153846153846154,-22,276,330,-54,21.23076923076923,-4.153846153846154,0,102,112,-10,7.846153846153846,-0.7692307692307693,-4,57,79,-22,4.384615384615385,-1.6923076923076923,3,187,189,-2,14.384615384615385,-0.15384615384615385,-6,246,238,8,18.923076923076923,0.6153846153846154
13,13,1432,BRK,14,2015-11-22,Home,BOS,W,111,101,40,79,0.506,5,15,0.33299999999999996,26,33,0.7879999999999999,14,49,18,11,4,14,20,35,82,0.4270000000000001,14,37,0.37799999999999995,17,21,0.81,10,35,19,9,2,17,28,10,1354,1461,-107,96.71428571428571,19.0,-7.642857142857143,5,535,544,-9,38.214285714285715,-0.6428571428571429,-3,1214,1167,47,86.71428571428571,3.357142857142857,0.0789999999999999,6.180000000000001,6.543,-0.36300000000000004,0.44142857142857145,-0.025928571428571433,-9,70,142,-72,5.0,-5.142857142857143,-22,231,376,-145,16.5,-10.357142857142858,-0.044999999999999984,4.089,5.3309999999999995,-1.2419999999999998,0.2920714285714286,-0.0887142857142857,9,214,231,-17,15.285714285714286,-1.2142857142857142,12,281,296,-15,20.071428571428573,-1.0714285714285714,-0.02200000000000013,10.536,10.959000000000001,-0.4230000000000006,0.7525714285714286,-0.030214285714285756,4,163,130,33,11.642857142857142,2.357142857142857,14,624,602,22,44.57142857142857,1.5714285714285714,-1,294,349,-55,21.0,-3.9285714285714284,2,113,121,-8,8.071428571428571,-0.5714285714285714,2,61,81,-20,4.357142857142857,-1.4285714285714286,-3,201,206,-5,14.357142857142858,-0.35714285714285715,-8,266,266,0,19.0,0.0
14,14,1532,BRK,15,2015-11-25,Away,OKC,L,99,110,43,94,0.457,3,13,0.231,10,12,0.833,11,45,20,10,3,17,19,41,78,0.526,10,24,0.41700000000000004,18,21,0.857,4,42,26,11,7,19,11,-11,1453,1571,-118,96.86666666666666,18.466666666666665,-7.866666666666666,2,578,585,-7,38.53333333333333,-0.4666666666666667,16,1308,1245,63,87.2,4.2,-0.069,6.6370000000000005,7.069,-0.43200000000000005,0.4424666666666667,-0.028800000000000003,-7,73,152,-79,4.866666666666666,-5.266666666666667,-11,244,400,-156,16.266666666666666,-10.4,-0.18600000000000003,4.32,5.747999999999999,-1.4279999999999997,0.28800000000000003,-0.09519999999999998,-8,224,249,-25,14.933333333333334,-1.6666666666666667,-9,293,317,-24,19.533333333333335,-1.6,-0.02400000000000002,11.369,11.816,-0.4470000000000006,0.7579333333333333,-0.02980000000000004,7,174,134,40,11.6,2.6666666666666665,3,669,644,25,44.6,1.6666666666666667,-6,314,375,-61,20.933333333333334,-4.066666666666666,-1,123,132,-9,8.2,-0.6,-4,64,88,-24,4.266666666666667,-1.6,-2,218,225,-7,14.533333333333333,-0.4666666666666667,8,285,277,8,19.0,0.5333333333333333
15,15,1632,BRK,16,2015-11-28,Away,CLE,L,88,90,33,81,0.40700000000000003,4,17,0.235,18,24,0.75,8,46,21,9,4,16,18,35,87,0.402,9,27,0.33299999999999996,11,17,0.647,12,49,20,9,11,19,19,-2,1541,1661,-120,96.3125,18.5,-7.5,-2,611,620,-9,38.1875,-0.5625,-6,1389,1332,57,86.8125,3.5625,0.0050000000000000044,7.0440000000000005,7.471,-0.42700000000000005,0.44025000000000003,-0.026687500000000003,-5,77,161,-84,4.8125,-5.25,-10,261,427,-166,16.3125,-10.375,-0.09799999999999998,4.555000000000001,6.0809999999999995,-1.5259999999999998,0.28468750000000004,-0.09537499999999999,7,242,260,-18,15.125,-1.125,7,317,334,-17,19.8125,-1.0625,0.10299999999999998,12.119,12.463000000000001,-0.34400000000000064,0.7574375,-0.02150000000000004,-4,182,146,36,11.375,2.25,-3,715,693,22,44.6875,1.375,1,335,395,-60,20.9375,-3.75,0,132,141,-9,8.25,-0.5625,-7,68,99,-31,4.25,-1.9375,-3,234,244,-10,14.625,-0.625,-1,303,296,7,18.9375,0.4375
16,16,1732,BRK,17,2015-11-29,Home,DET,W,87,83,35,81,0.4320000000000001,4,12,0.33299999999999996,13,16,0.813,7,51,15,8,11,19,16,34,101,0.337,6,24,0.25,9,21,0.429,19,51,19,11,1,14,15,4,1628,1744,-116,95.76470588235294,18.294117647058822,-6.823529411764706,1,646,654,-8,38.0,-0.47058823529411764,-20,1470,1433,37,86.47058823529412,2.176470588235294,0.09500000000000008,7.476000000000001,7.808,-0.33199999999999996,0.439764705882353,-0.01952941176470588,-2,81,167,-86,4.764705882352941,-5.0588235294117645,-12,273,451,-178,16.058823529411764,-10.470588235294118,0.08299999999999996,4.888000000000001,6.3309999999999995,-1.4429999999999998,0.2875294117647059,-0.08488235294117646,4,255,269,-14,15.0,-0.8235294117647058,-5,333,355,-22,19.58823529411765,-1.2941176470588236,0.38399999999999995,12.932,12.892000000000001,0.039999999999999314,0.7607058823529412,0.0023529411764705477,-12,189,165,24,11.117647058823529,1.411764705882353,0,766,744,22,45.05882352941177,1.2941176470588236,-4,350,414,-64,20.58823529411765,-3.764705882352941,-3,140,152,-12,8.235294117647058,-0.7058823529411765,10,79,100,-21,4.647058823529412,-1.2352941176470589,5,253,258,-5,14.882352941176471,-0.29411764705882354,1,319,311,8,18.764705882352942,0.47058823529411764
17,17,1832,BRK,18,2015-12-01,Home,PHO,W,94,91,41,84,0.488,4,13,0.308,8,12,0.667,6,42,23,10,4,15,19,33,75,0.44,10,28,0.35700000000000004,15,22,0.682,4,39,20,9,3,16,13,3,1722,1835,-113,95.66666666666667,18.0,-6.277777777777778,8,687,687,0,38.166666666666664,0.0,9,1554,1508,46,86.33333333333333,2.5555555555555554,0.04799999999999999,7.964,8.248,-0.284,0.4424444444444445,-0.015777777777777776,-6,85,177,-92,4.722222222222222,-5.111111111111111,-15,286,479,-193,15.88888888888889,-10.722222222222221,-0.049000000000000044,5.196000000000001,6.688,-1.492,0.2886666666666667,-0.08288888888888889,-7,263,284,-21,14.61111111111111,-1.1666666666666667,-10,345,377,-32,19.166666666666668,-1.7777777777777777,-0.015000000000000013,13.599,13.574000000000002,0.0249999999999993,0.7555000000000001,0.0013888888888888501,2,195,169,26,10.833333333333334,1.4444444444444444,3,808,783,25,44.888888888888886,1.3888888888888888,3,373,434,-61,20.72222222222222,-3.388888888888889,1,150,161,-11,8.333333333333334,-0.6111111111111112,1,83,103,-20,4.611111111111111,-1.1111111111111112,-1,268,274,-6,14.88888888888889,-0.3333333333333333,6,338,324,14,18.77777777777778,0.7777777777777778
18,18,1932,BRK,19,2015-12-04,Away,NYK,L,91,108,39,91,0.429,3,11,0.273,10,15,0.667,13,49,15,9,4,13,13,39,87,0.44799999999999995,12,27,0.444,18,21,0.857,8,44,25,8,6,13,14,-17,1813,1943,-130,95.42105263157895,17.789473684210527,-6.842105263157895,0,726,726,0,38.21052631578947,0.0,4,1645,1595,50,86.57894736842105,2.6315789473684212,-0.01899999999999996,8.393,8.696,-0.30299999999999994,0.4417368421052632,-0.015947368421052627,-9,88,189,-101,4.631578947368421,-5.315789473684211,-16,297,506,-209,15.631578947368421,-11.0,-0.17099999999999999,5.469,7.132,-1.663,0.2878421052631579,-0.08752631578947369,-8,273,302,-29,14.368421052631579,-1.5263157894736843,-6,360,398,-38,18.94736842105263,-2.0,-0.18999999999999995,14.266,14.431000000000001,-0.16500000000000065,0.7508421052631579,-0.008684210526315824,5,208,177,31,10.947368421052632,1.631578947368421,5,857,827,30,45.10526315789474,1.5789473684210527,-10,388,459,-71,20.42105263157895,-3.736842105263158,1,159,169,-10,8.368421052631579,-0.5263157894736842,-2,87,109,-22,4.578947368421052,-1.1578947368421053,0,281,287,-6,14.789473684210526,-0.3157894736842105,-1,351,338,13,18.473684210526315,0.6842105263157895
19,19,2032,BRK,20,2015-12-06,Home,GSW,L,98,114,39,89,0.43799999999999994,5,17,0.294,15,23,0.652,11,46,21,8,2,13,18,44,86,0.512,14,33,0.424,12,23,0.522,10,46,25,9,9,12,18,-16,1911,2057,-146,95.55,17.8,-7.3,-5,765,770,-5,38.25,-0.25,3,1734,1681,53,86.7,2.65,-0.07400000000000007,8.831000000000001,9.208,-0.377,0.44155000000000005,-0.01885,-9,93,203,-110,4.65,-5.5,-16,314,539,-225,15.7,-11.25,-0.13,5.763,7.556,-1.7930000000000001,0.28815,-0.08965000000000001,3,288,314,-26,14.4,-1.3,0,383,421,-38,19.15,-1.9,0.13,14.918,14.953000000000001,-0.03500000000000064,0.7459,-0.0017500000000000321,1,219,187,32,10.95,1.6,0,903,873,30,45.15,1.5,-4,409,484,-75,20.45,-3.75,-1,167,178,-11,8.35,-0.55,-7,89,118,-29,4.45,-1.45,1,294,299,-5,14.7,-0.25,0,369,356,13,18.45,0.65
20,20,2143,BRK,21,2015-12-08,Home,HOU,W,110,105,45,81,0.556,7,18,0.389,13,16,0.813,12,42,27,14,7,24,17,39,82,0.47600000000000003,15,35,0.429,12,17,0.706,10,36,26,20,3,23,15,5,2021,2162,-141,96.23809523809524,17.666666666666668,-6.714285714285714,6,810,809,1,38.57142857142857,0.047619047619047616,-1,1815,1763,52,86.42857142857143,2.4761904761904763,0.08000000000000002,9.387,9.684000000000001,-0.297,0.447,-0.014142857142857143,-8,100,218,-118,4.761904761904762,-5.619047619047619,-17,332,574,-242,15.80952380952381,-11.523809523809524,-0.03999999999999998,6.152,7.985,-1.8330000000000002,0.29295238095238096,-0.0872857142857143,1,301,326,-25,14.333333333333334,-1.1904761904761905,-1,399,438,-39,19.0,-1.8571428571428572,0.10699999999999998,15.731,15.659,0.07199999999999934,0.749095238095238,0.003428571428571397,2,231,197,34,11.0,1.619047619047619,6,945,909,36,45.0,1.7142857142857142,1,436,510,-74,20.761904761904763,-3.5238095238095237,-6,181,198,-17,8.619047619047619,-0.8095238095238095,4,96,121,-25,4.571428571428571,-1.1904761904761905,1,318,322,-4,15.142857142857142,-0.19047619047619047,2,386,371,15,18.38095238095238,0.7142857142857143
21,21,2234,BRK,22,2015-12-10,Home,PHI,W,100,91,37,74,0.5,6,14,0.429,20,27,0.741,9,43,22,5,1,19,20,34,87,0.391,4,31,0.129,19,22,0.8640000000000001,13,38,17,14,6,10,22,9,2121,2253,-132,96.4090909090909,17.863636363636363,-6.0,3,847,843,4,38.5,0.18181818181818182,-13,1889,1850,39,85.86363636363636,1.7727272727272727,0.10899999999999999,9.887,10.075000000000001,-0.188,0.4494090909090909,-0.008545454545454545,2,106,222,-116,4.818181818181818,-5.2727272727272725,-17,346,605,-259,15.727272727272727,-11.772727272727273,0.3,6.581,8.114,-1.5330000000000001,0.29913636363636364,-0.06968181818181819,1,321,345,-24,14.590909090909092,-1.0909090909090908,5,426,460,-34,19.363636363636363,-1.5454545454545454,-0.12300000000000011,16.472,16.523,-0.05100000000000077,0.7487272727272728,-0.002318181818181853,-4,240,210,30,10.909090909090908,1.3636363636363635,5,988,947,41,44.90909090909091,1.8636363636363635,5,458,527,-69,20.818181818181817,-3.1363636363636362,-9,186,212,-26,8.454545454545455,-1.1818181818181819,-5,97,127,-30,4.409090909090909,-1.3636363636363635,9,337,332,5,15.318181818181818,0.22727272727272727,-2,406,393,13,18.454545454545453,0.5909090909090909
22,22,2332,BRK,23,2015-12-12,Home,LAC,L,100,105,35,79,0.44299999999999995,5,19,0.263,25,30,0.833,12,46,17,5,2,16,22,43,86,0.5,8,24,0.33299999999999996,11,18,0.611,7,40,28,12,0,12,21,-5,2221,2358,-137,96.56521739130434,18.0,-5.956521739130435,-8,882,886,-4,38.34782608695652,-0.17391304347826086,-7,1968,1936,32,85.56521739130434,1.391304347826087,-0.05700000000000005,10.33,10.575000000000001,-0.24500000000000005,0.4491304347826087,-0.01065217391304348,-3,111,230,-119,4.826086956521739,-5.173913043478261,-5,365,629,-264,15.869565217391305,-11.478260869565217,-0.06999999999999995,6.844,8.447000000000001,-1.6030000000000002,0.29756521739130437,-0.06969565217391305,14,346,356,-10,15.043478260869565,-0.43478260869565216,12,456,478,-22,19.82608695652174,-0.9565217391304348,0.22199999999999998,17.305,17.134,0.1709999999999992,0.7523913043478261,0.007434782608695617,5,252,217,35,10.956521739130435,1.5217391304347827,6,1034,987,47,44.95652173913044,2.0434782608695654,-11,475,555,-80,20.652173913043477,-3.4782608695652173,-7,191,224,-33,8.304347826086957,-1.434782608695652,2,99,127,-28,4.304347826086956,-1.2173913043478262,4,353,344,9,15.347826086956522,0.391304347826087,1,428,414,14,18.608695652173914,0.6086956521739131
23,23,2432,BRK,24,2015-12-14,Home,ORL,L,82,105,31,80,0.38799999999999996,7,19,0.368,13,16,0.813,9,39,23,5,0,17,19,41,76,0.539,9,21,0.429,14,20,0.7,7,43,24,12,3,16,18,-23,2303,2463,-160,95.95833333333333,18.0,-6.666666666666667,-10,913,927,-14,38.041666666666664,-0.5833333333333334,4,2048,2012,36,85.33333333333333,1.5,-0.15100000000000008,10.718,11.114,-0.39600000000000013,0.44658333333333333,-0.016500000000000004,-2,118,239,-121,4.916666666666667,-5.041666666666667,-2,384,650,-266,16.0,-11.083333333333334,-0.061,7.212000000000001,8.876000000000001,-1.6640000000000001,0.30050000000000004,-0.06933333333333334,-1,359,370,-11,14.958333333333334,-0.4583333333333333,-4,472,498,-26,19.666666666666668,-1.0833333333333333,0.11299999999999999,18.118,17.834,0.2839999999999992,0.7549166666666666,0.0118333333333333,2,261,224,37,10.875,1.5416666666666667,-4,1073,1030,43,44.708333333333336,1.7916666666666667,-1,498,579,-81,20.75,-3.375,-7,196,236,-40,8.166666666666666,-1.6666666666666667,-3,99,130,-31,4.125,-1.2916666666666667,1,370,360,10,15.416666666666666,0.4166666666666667,1,447,432,15,18.625,0.625
24,24,2532,BRK,25,2015-12-16,Home,MIA,L,98,104,42,89,0.47200000000000003,4,16,0.25,10,14,0.7140000000000001,10,35,24,6,3,6,18,40,75,0.5329999999999999,7,21,0.33299999999999996,17,24,0.708,8,45,16,4,6,12,13,-6,2401,2567,-166,96.04,17.8,-6.64,2,955,967,-12,38.2,-0.48,14,2137,2087,50,85.48,2.0,-0.06099999999999989,11.19,11.647,-0.457,0.4476,-0.01828,-3,122,246,-124,4.88,-4.96,-5,400,671,-271,16.0,-10.84,-0.08299999999999996,7.462000000000001,9.209000000000001,-1.747,0.29848,-0.06988,-7,369,387,-18,14.76,-0.72,-10,486,522,-36,19.44,-1.44,0.006000000000000116,18.831999999999997,18.541999999999998,0.2899999999999993,0.7532799999999998,0.011599999999999973,2,271,232,39,10.84,1.56,-10,1108,1075,33,44.32,1.32,8,522,595,-73,20.88,-2.92,2,202,240,-38,8.08,-1.52,-3,102,136,-34,4.08,-1.36,-6,376,372,4,15.04,0.16,5,465,445,20,18.6,0.8
25,25,2632,BRK,26,2015-12-18,Away,IND,L,97,104,36,86,0.419,8,16,0.5,17,17,1.0,9,42,18,7,6,12,21,37,89,0.41600000000000004,7,28,0.25,23,26,0.885,14,52,17,4,4,11,15,-7,2498,2671,-173,96.07692307692308,17.692307692307693,-6.653846153846154,-1,991,1004,-13,38.11538461538461,-0.5,-3,2223,2176,47,85.5,1.8076923076923077,0.002999999999999947,11.609,12.063,-0.45400000000000007,0.4465,-0.017461538461538466,1,130,253,-123,5.0,-4.730769230769231,-12,416,699,-283,16.0,-10.884615384615385,0.25,7.962000000000001,9.459000000000001,-1.497,0.30623076923076925,-0.05757692307692308,-6,386,410,-24,14.846153846153847,-0.9230769230769231,-9,503,548,-45,19.346153846153847,-1.7307692307692308,0.11499999999999999,19.831999999999997,19.427,0.4049999999999993,0.7627692307692306,0.01557692307692305,-5,280,246,34,10.76923076923077,1.3076923076923077,-10,1150,1127,23,44.23076923076923,0.8846153846153846,1,540,612,-72,20.76923076923077,-2.769230769230769,3,209,244,-35,8.038461538461538,-1.3461538461538463,2,108,140,-32,4.153846153846154,-1.2307692307692308,1,388,383,5,14.923076923076923,0.19230769230769232,6,486,460,26,18.692307692307693,1.0
26,26,2732,BRK,27,2015-12-20,Home,MIN,L,85,100,32,78,0.41,5,21,0.23800000000000002,16,20,0.8,6,39,26,7,2,14,20,38,80,0.475,3,12,0.25,21,24,0.875,7,46,29,12,5,13,21,-15,2583,2771,-188,95.66666666666667,17.814814814814813,-6.962962962962963,-6,1023,1042,-19,37.888888888888886,-0.7037037037037037,-2,2301,2256,45,85.22222222222223,1.6666666666666667,-0.065,12.019,12.538,-0.5190000000000001,0.4451481481481481,-0.019222222222222227,2,135,256,-121,5.0,-4.481481481481482,9,437,711,-274,16.185185185185187,-10.148148148148149,-0.011999999999999983,8.200000000000001,9.709000000000001,-1.5090000000000001,0.30370370370370375,-0.05588888888888889,-5,402,431,-29,14.88888888888889,-1.0740740740740742,-4,523,572,-49,19.37037037037037,-1.8148148148148149,-0.07499999999999996,20.631999999999998,20.302,0.32999999999999935,0.764148148148148,0.012222222222222199,-1,286,253,33,10.592592592592593,1.2222222222222223,-7,1189,1173,16,44.03703703703704,0.5925925925925926,-3,566,641,-75,20.962962962962962,-2.7777777777777777,-5,216,256,-40,8.0,-1.4814814814814814,-3,110,145,-35,4.074074074074074,-1.2962962962962963,1,402,396,6,14.88888888888889,0.2222222222222222,-1,506,481,25,18.74074074074074,0.9259259259259259
27,27,2832,BRK,28,2015-12-21,Away,CHI,W,105,102,43,94,0.457,7,20,0.35,12,14,0.857,15,51,26,9,4,14,13,43,95,0.45299999999999996,9,26,0.34600000000000003,7,13,0.5379999999999999,15,45,32,8,8,13,15,3,2688,2873,-185,96.0,17.714285714285715,-6.607142857142857,0,1066,1085,-19,38.07142857142857,-0.6785714285714286,-1,2395,2351,44,85.53571428571429,1.5714285714285714,0.004000000000000059,12.476,12.991,-0.5150000000000001,0.4455714285714286,-0.01839285714285715,-2,142,265,-123,5.071428571428571,-4.392857142857143,-6,457,737,-280,16.321428571428573,-10.0,0.003999999999999948,8.55,10.055000000000001,-1.5050000000000001,0.3053571428571429,-0.053750000000000006,5,414,438,-24,14.785714285714286,-0.8571428571428571,1,537,585,-48,19.178571428571427,-1.7142857142857142,0.31900000000000006,21.488999999999997,20.84,0.6489999999999994,0.7674642857142856,0.023178571428571406,0,301,268,33,10.75,1.1785714285714286,6,1240,1218,22,44.285714285714285,0.7857142857142857,-6,592,673,-81,21.142857142857142,-2.892857142857143,1,225,264,-39,8.035714285714286,-1.3928571428571428,-4,114,153,-39,4.071428571428571,-1.3928571428571428,1,416,409,7,14.857142857142858,0.25,-2,519,496,23,18.535714285714285,0.8214285714285714
28,28,2932,BRK,29,2015-12-23,Home,DAL,L,118,119,51,101,0.505,10,19,0.526,6,14,0.429,15,43,32,9,4,11,17,45,82,0.5489999999999999,16,34,0.47100000000000003,13,15,0.867,5,34,27,3,4,17,18,-1,2806,2992,-186,96.75862068965517,17.724137931034484,-6.413793103448276,6,1117,1130,-13,38.51724137931034,-0.4482758620689655,19,2496,2433,63,86.06896551724138,2.1724137931034484,-0.04399999999999993,12.981000000000002,13.54,-0.559,0.4476206896551725,-0.01927586206896552,-6,152,281,-129,5.241379310344827,-4.448275862068965,-15,476,771,-295,16.413793103448278,-10.172413793103448,0.05499999999999999,9.076,10.526000000000002,-1.4500000000000002,0.31296551724137933,-0.05,-7,420,451,-31,14.482758620689655,-1.0689655172413792,-1,551,600,-49,19.0,-1.6896551724137931,-0.438,21.917999999999996,21.707,0.21099999999999935,0.7557931034482757,0.007275862068965495,10,316,273,43,10.89655172413793,1.4827586206896552,9,1283,1252,31,44.241379310344826,1.0689655172413792,5,624,700,-76,21.517241379310345,-2.6206896551724137,6,234,267,-33,8.068965517241379,-1.1379310344827587,0,118,157,-39,4.068965517241379,-1.3448275862068966,-6,427,426,1,14.724137931034482,0.034482758620689655,-1,536,514,22,18.482758620689655,0.7586206896551724
29,29,3032,BRK,30,2015-12-26,Home,WAS,L,96,111,43,89,0.483,5,17,0.294,5,16,0.313,16,50,24,8,5,19,22,42,84,0.5,12,27,0.444,15,22,0.682,7,39,32,10,5,11,20,-15,2902,3103,-201,96.73333333333333,17.8,-6.7,1,1160,1172,-12,38.666666666666664,-0.4,5,2585,2517,68,86.16666666666667,2.2666666666666666,-0.017000000000000015,13.464000000000002,14.04,-0.5760000000000001,0.4488000000000001,-0.019200000000000002,-7,157,293,-136,5.233333333333333,-4.533333333333333,-10,493,798,-305,16.433333333333334,-10.166666666666666,-0.15000000000000002,9.370000000000001,10.970000000000002,-1.6,0.31233333333333335,-0.05333333333333334,-10,425,466,-41,14.166666666666666,-1.3666666666666667,-6,567,622,-55,18.9,-1.8333333333333333,-0.36900000000000005,22.230999999999995,22.389,-0.1580000000000007,0.7410333333333331,-0.0052666666666666894,9,332,280,52,11.066666666666666,1.7333333333333334,11,1333,1291,42,44.43333333333333,1.4,-8,648,732,-84,21.6,-2.8,-2,242,277,-35,8.066666666666666,-1.1666666666666667,0,123,162,-39,4.1,-1.3,8,446,437,9,14.866666666666667,0.3,2,558,534,24,18.6,0.8
